Name,Team,POS,PTS,PTS/G,GamesPlayed,Completions,PassYDS,PassTD,INT,RushATT,RushYDS,RushTD,FUM,TGT,Receptions,RecYDS,RecTD,TotalYds,
Salvon Ahmed,MIA,RB,13.7,1.1,12,0,0,0,0,12,64,1,0,1,1,8,0,72,
Parker Hesse,ATL,TE,13.4,0.8,17,0,0,0,0,0,0,0,0,11,9,89,0,89,
Tyrod Taylor,NYG,QB,13.3,4.4,3,6,58,1,1,5,70,0,1,0,0,0,0,128,
Cam Sims,WAS,WR,12.9,0.8,17,0,0,0,0,0,0,0,0,18,8,89,0,89,
Dax Milne,WAS,WR,12.7,0.8,15,0,0,0,0,0,0,0,0,7,6,37,1,37,
Jalen Virgil,DEN,WR,12.5,1.4,9,0,0,0,0,0,0,0,1,5,2,75,1,75,
Trey Lance,SF,QB,12.5,6.2,2,15,194,0,1,16,67,0,0,0,0,0,0,261,
Tre' McKitty,LAC,TE,12.2,0.7,17,0,0,0,0,0,0,0,0,18,10,72,0,72,
Trevor Siemian,CHI,QB,12.2,6.1,2,15,184,1,1,4,8,0,0,0,0,0,0,192,
Phillip Lindsay,IND,RB,11.8,3.9,3,0,0,0,0,15,49,0,0,8,6,19,0,68,
Jordan Wilkins,IND,RB,11.7,2.9,4,0,0,0,0,13,58,0,0,8,6,29,0,87,
Armani Rogers,WAS,TE,11.5,1,11,0,0,0,0,2,26,0,0,6,5,64,0,90,
Chris Evans,CIN,RB,11.3,0.9,12,0,0,0,0,0,0,0,0,4,3,38,1,38,
Kevin Harris,NE,RB,11.2,2.2,5,0,0,0,0,18,52,1,0,0,0,0,0,52,
Brandon Johnson,DEN,WR,11.2,1.6,7,0,0,0,0,0,0,0,1,14,6,42,1,42,
John Brown,BUF,WR,10.7,3.6,3,0,0,0,0,0,0,0,0,2,1,42,1,42,
Grant Calcaterra,PHI,TE,10.6,0.7,15,0,0,0,0,0,0,0,0,9,5,81,0,81,
Chase Daniel,LAC,QB,10.5,2.6,4,8,52,1,0,1,4,0,0,0,0,0,0,56,
Kyle Rudolph,TB,TE,10.3,1.1,9,0,0,0,0,0,0,0,0,5,3,28,1,28,
Dee Eskridge,SEA,WR,10.3,1,10,0,0,0,0,2,10,0,0,13,7,58,0,68,
Nathan Peterman,CHI,QB,10.3,3.4,3,14,139,1,1,2,7,0,0,0,0,0,0,146,
James Proche II,BAL,WR,10.2,0.7,15,0,0,0,1,0,0,0,0,17,8,62,0,62,
Darrynton Evans,CHI,RB,10.2,1.7,6,0,0,0,0,14,64,0,0,1,1,33,0,97,
Snoop Conner,JAX,RB,10.2,1.3,8,0,0,0,0,12,42,1,0,0,0,0,0,42,
Tyrion Davis-Price,SF,RB,9.9,1.7,6,0,0,0,0,34,99,0,0,2,0,0,0,99,
Gunner Olszewski,PIT,WR,9.7,0.6,16,0,0,0,0,8,39,0,1,7,5,53,0,92,
Andrew Beck,DEN,TE,9.4,0.7,13,0,0,0,0,2,0,0,0,11,5,69,0,69,
Freddie Swain,MIA,WR,9.4,2.4,4,0,0,0,0,0,0,0,0,6,4,74,0,74,
Jamison Crowder,BUF,WR,9,2.3,4,0,0,0,0,0,0,0,0,13,6,60,0,60,
Blake Bell,KC,TE,9,3,3,0,0,0,0,0,0,0,0,2,2,20,1,20,
Chris Streveler,NYJ,QB,9,4.5,2,10,90,0,0,9,54,0,0,0,0,0,0,144,
Tyler Badie,DEN,RB,8.9,8.9,1,0,0,0,0,1,0,0,0,1,1,24,1,24,
Ty Montgomery,NE,WR,8.8,8.8,1,0,0,0,0,2,-2,0,0,4,3,15,1,13,
Trent Taylor,CIN,WR,8.7,0.5,16,0,0,0,0,4,15,0,1,10,6,62,0,77,
Ke'Shawn Vaughn,TB,RB,8.7,0.6,15,0,0,0,0,17,53,0,0,4,3,19,0,72,
Trace McSorley,ARI,QB,8.6,1.4,6,45,412,0,5,15,61,0,2,0,0,0,0,473,
Nick Vannett,NO,TE,8.5,0.9,9,0,0,0,0,0,0,0,0,9,6,55,0,55,
Kevin White,NO,WR,8.4,1.2,7,0,0,0,0,0,0,0,0,5,2,74,0,74,
Jake Kumerow,BUF,WR,8.4,1.4,6,0,0,0,0,0,0,0,0,7,4,64,0,64,
Deven Thompkins,TB,WR,8.3,1.7,5,0,0,0,0,2,26,0,0,10,5,32,0,58,
Andre Baccellia,ARI,WR,8,1,8,0,0,0,0,0,0,0,0,10,7,45,0,45,
Tony Jones Jr.,NO,RB,7.9,1.3,6,0,0,0,0,10,24,0,0,8,5,30,0,54,
Jaret Patterson,WAS,RB,7.8,2.6,3,0,0,0,0,17,78,0,0,1,0,0,0,78,
Kyle Philips,TEN,WR,7.8,1.9,4,0,0,0,0,0,0,0,2,13,8,78,0,78,
Tyler Kroft,SF,TE,7.7,0.7,11,0,0,0,0,0,0,0,0,5,4,57,0,57,
Ronnie Rivers,LAR,RB,7.5,0.9,8,0,0,0,0,9,21,0,0,5,5,29,0,50,
Jalen Guyton,LAC,WR,7.4,2.5,3,0,0,0,0,0,0,0,0,4,2,64,0,64,
Mike Strachan,IND,WR,7.4,0.6,13,0,0,0,0,0,0,0,0,9,3,59,0,59,
Myles Gaskin,MIA,RB,7.4,1.8,4,0,0,0,0,10,26,0,0,6,4,28,0,54,
Chris Manhertz,JAX,TE,7.2,0.4,17,0,0,0,0,0,0,0,0,8,6,42,0,42,
Laquon Treadwell,SEA,WR,7.2,1.2,6,0,0,0,0,0,0,0,0,10,6,42,0,42,
Tyler Mabry,SEA,TE,7.2,3.6,2,0,0,0,0,0,0,0,0,1,1,7,1,7,
Blaine Gabbert,TB,QB,7.2,7.2,1,6,29,1,0,0,0,0,0,0,0,0,0,29,
David Johnson,NO,RB,7.1,1.4,5,0,0,0,0,12,24,0,1,4,4,47,0,71,
Trayveon Williams,CIN,RB,7,0.9,8,0,0,0,0,6,30,0,0,3,2,30,0,60,
Zamir White,LV,RB,7,0.5,14,0,0,0,0,17,70,0,0,0,0,0,0,70,
Cody Hollister,TEN,WR,6.9,0.6,11,0,0,0,0,0,0,0,0,5,3,54,0,54,
Charlie Kolar,BAL,TE,6.9,3.5,2,0,0,0,0,0,0,0,0,6,4,49,0,49,
Isaiah Spiller,LAC,RB,6.9,1.1,6,0,0,0,0,18,41,0,0,3,3,13,0,54,
Julius Chestnut,TEN,RB,6.8,1.1,6,0,0,0,0,9,12,0,0,3,3,41,0,53,
Chris Conley,HOU,WR,6.6,0.7,9,0,0,0,0,0,0,0,0,7,4,46,0,46,
Cole Beasley,TB,WR,6.5,1.6,4,0,0,0,0,0,0,0,0,7,6,35,0,35,
Michael Woods II,CLE,WR,6.5,0.6,11,0,0,0,0,1,-5,0,0,9,5,45,0,40,
Spencer Brown,CAR,RB,6.3,3.1,2,0,0,0,0,9,43,0,0,4,2,10,0,53,
Luke Farrell,JAX,TE,6,0.4,17,0,0,0,0,0,0,0,0,4,4,40,0,40,
Trevon Wesco,CHI,TE,5.6,0.4,14,0,0,0,0,0,0,0,0,4,2,26,0,26,
Stephen Sullivan,CAR,TE,5.6,0.4,14,0,0,0,0,0,0,0,0,6,2,46,0,46,
Anthony Brown,BAL,QB,5.6,2.8,2,22,302,0,2,3,-5,0,1,0,0,0,0,297,
Racey McMath,TEN,WR,5.4,1.1,5,0,0,0,0,1,4,0,0,8,2,40,0,44,
Patrick Taylor,GB,RB,5.3,0.4,14,0,0,0,0,10,31,0,0,1,1,17,0,48,
Tylan Wallace,BAL,WR,5.3,0.6,9,0,0,0,0,0,0,0,0,7,4,33,0,33,
Trestan Ebner,CHI,RB,5.2,0.3,17,0,0,0,0,24,54,0,1,8,2,8,0,62,
Anthony McFarland Jr.,PIT,RB,5.1,5.1,1,0,0,0,0,6,30,0,0,2,2,11,0,41,
Dwayne Washington,NO,RB,5,0.4,12,0,0,0,0,11,38,0,0,1,1,7,0,45,
Mike Thomas,CIN,WR,4.8,0.5,10,0,0,0,0,0,0,0,0,10,2,38,0,38,
Ryan Griffin,CHI,TE,4.6,0.3,15,0,0,0,0,0,0,0,0,8,4,26,0,26,
Tyler Davis,GB,TE,4.6,0.3,17,0,0,0,0,0,0,0,0,7,4,26,0,26,
Kendall Blanton,LAR,TE,4.5,1.1,4,0,0,0,0,0,0,0,0,2,2,35,0,35,
Kene Nwangwu,MIN,RB,4.5,0.3,17,0,0,0,0,9,14,0,0,2,2,21,0,35,
Tim Jones,JAX,WR,4.5,0.3,17,0,0,0,0,0,0,0,0,4,3,30,0,30,
Troy Hairston,HOU,RB,4.4,0.3,16,0,0,0,0,0,0,0,0,8,5,19,0,19,
Larry Rountree III,LAC,RB,4.3,1.1,4,0,0,0,0,13,19,0,0,2,2,14,0,33,
Jonathan Ward,ARI,RB,4.2,0.5,8,0,0,0,0,5,25,0,0,3,2,7,0,32,
Ben Ellefson,MIN,TE,4.1,1,4,0,0,0,0,0,0,0,0,3,3,26,0,26,
D'Ernest Johnson,CLE,RB,3.9,0.3,15,0,0,0,0,4,17,0,0,3,3,7,0,24,
Simi Fehoko,DAL,WR,3.9,0.8,5,0,0,0,0,0,0,0,0,4,3,24,0,24,
Tyrie Cleveland,DEN,WR,3.8,0.6,6,0,0,0,0,0,0,0,0,7,2,28,0,28,
Jaelon Darden,TB,WR,3.8,0.3,14,0,0,0,0,1,2,0,0,2,2,26,0,28,
Stone Smartt,LAC,TE,3.7,0.5,7,0,0,0,0,0,0,0,0,5,4,17,0,17,
Giovani Bernard,TB,RB,3.7,0.5,8,0,0,0,0,8,28,0,0,2,2,-1,0,27,
Penny Hart,SEA,WR,3.5,0.4,9,0,0,0,0,0,0,0,0,4,3,20,0,20,
Jakob Johnson,LV,RB,3.5,0.2,17,0,0,0,0,0,0,0,0,6,5,10,0,10,
Daylen Baldwin,CLE,WR,3.5,3.5,1,0,0,0,0,0,0,0,0,2,2,25,0,25,
Jesper Horsted,LV,TE,3.4,0.2,15,0,0,0,0,0,0,0,0,4,3,19,0,19,
Dezmon Patmon,IND,WR,3.4,3.4,1,0,0,0,0,0,0,0,0,6,2,24,0,24,
Dareke Young,SEA,WR,3.4,0.3,13,0,0,0,0,0,0,0,0,2,2,24,0,24,
Maxx Williams,ARI,TE,3.3,0.3,11,0,0,0,0,0,0,0,0,3,3,18,0,18,
Cole Turner,WAS,TE,3.3,0.3,10,0,0,0,0,0,0,0,0,9,2,23,0,23,
Adam Prentice,NO,RB,3.3,0.3,11,0,0,0,0,4,9,0,0,3,3,9,0,18,
Andy Isabella,ARI,WR,3.2,0.6,5,0,0,0,0,1,1,0,0,5,2,21,0,22,
Montrell Washington,DEN,WR,3.2,0.2,15,0,0,0,0,5,30,0,1,9,4,2,0,32,
Mike Davis,BAL,RB,3.2,0.4,8,0,0,0,0,8,18,0,0,2,2,4,0,22,
Pharoh Cooper,ARI,WR,3.1,0.6,5,0,0,0,0,4,15,0,0,2,2,6,0,21,
Cade Johnson,SEA,WR,3.1,1,3,0,0,0,0,0,0,0,0,4,2,21,0,21,
Lil'Jordan Humphrey,NE,WR,3,0.5,6,0,0,0,0,0,0,0,0,4,2,20,0,20,
Bryan Edwards,ATL,WR,3,0.4,7,0,0,0,0,0,0,0,0,5,3,15,0,15,
Michael Burton,KC,RB,2.8,0.2,17,0,0,0,0,5,7,0,0,3,2,11,0,18,
Keith Kirkwood,NO,WR,2.8,0.6,5,0,0,0,0,0,0,0,0,4,2,18,0,18,
DJ Turner,LV,WR,2.6,0.3,9,0,0,0,0,4,26,0,0,1,0,0,0,26,
Dennis Houston,DAL,WR,2.6,1.3,2,0,0,0,0,0,0,0,0,6,2,16,0,16,
Quintez Cephus,DET,WR,2.5,0.6,4,0,0,0,0,0,0,0,0,3,2,15,0,15,
Stephen Anderson,ARI,TE,2.4,0.1,16,0,0,0,0,0,0,0,0,7,3,9,0,9,
Nsimba Webster,CHI,WR,2.4,1.2,2,0,0,0,0,0,0,0,0,3,2,14,0,14,
Danny Gray,SF,WR,2.4,0.2,13,0,0,0,0,1,9,0,0,7,1,10,0,19,
Austin Trammell,LAR,WR,2.3,0.4,6,0,0,0,0,0,0,0,0,4,2,13,0,13,
Juwann Winfree,GB,WR,2.2,0.7,3,0,0,0,0,0,0,0,0,4,1,17,0,17,
J.J. Taylor,NE,RB,2.2,2.2,1,0,0,0,0,10,9,0,0,1,1,8,0,17,
Jalen Tolbert,DAL,WR,2.2,0.3,8,0,0,0,0,0,0,0,0,3,2,12,0,12,
Miles Boykin,PIT,WR,2.1,0.1,16,0,0,0,0,0,0,0,0,3,2,11,0,11,
Sean McKeon,DAL,TE,2.1,0.2,13,0,0,0,0,0,0,0,0,3,2,11,0,11,
Ty Chandler,MIN,RB,2,0.7,3,0,0,0,0,6,20,0,0,0,0,0,0,20,
Frank Darby,ATL,WR,2,0.4,5,0,0,0,0,0,0,0,0,1,1,15,0,15,
Trey Sermon,PHI,RB,1.9,0.9,2,0,0,0,0,2,19,0,0,0,0,0,0,19,
Nick Foles,IND,QB,1.8,0.6,3,25,224,0,4,2,8,0,0,0,0,0,0,232,
Mason Schreck,HOU,TE,1.6,0.5,3,0,0,0,0,0,0,0,0,2,2,6,0,6,
Keith Smith,ATL,RB,1.5,0.1,17,0,0,0,0,1,2,0,0,2,1,8,0,10,
Devin Asiasi,CIN,TE,1.5,0.1,12,0,0,0,0,0,0,0,0,4,2,5,0,5,
Brian Hoyer,NE,QB,1.5,1.5,1,5,37,0,0,0,0,0,0,0,0,0,0,37,
Jason Cabinda,DET,RB,1.4,0.2,8,0,0,0,0,1,4,0,0,4,1,5,0,9,
Demetric Felton Jr.,CLE,RB,1.4,0.2,8,0,0,0,0,1,-4,0,0,4,2,8,0,4,
Tyron Johnson,LV,WR,1.3,0.3,4,0,0,0,0,0,0,0,0,1,1,8,0,8,
Jeremy Ruckert,NYJ,TE,1.3,0.1,9,0,0,0,0,0,0,0,0,2,1,8,0,8,
Godwin Igwebuike,SEA,RB,1.2,0.2,5,0,0,0,0,3,4,0,0,1,1,3,0,7,
Devine Ozigbo,DEN,RB,1.2,0.3,4,0,0,0,0,3,4,0,0,1,1,3,0,7,
Tommy Sweeney,BUF,TE,1.2,0.2,5,0,0,0,0,0,0,0,0,1,1,7,0,7,
Jalen Camp,HOU,WR,1.2,0.6,2,0,0,0,0,0,0,0,0,1,1,7,0,7,
Jerome Ford,CLE,RB,1.2,0.1,13,0,0,0,0,8,12,0,0,0,0,0,0,12,
Maurice Alexander,DET,WR,1.2,0.3,4,0,0,0,0,0,0,0,0,1,1,7,0,7,
C.J. Board,TEN,WR,1.1,0.3,4,0,0,0,0,0,0,0,0,1,1,6,0,6,
Jacob Harris,LAR,WR,1.1,0.2,7,0,0,0,0,0,0,0,0,1,1,6,0,6,
Jason Moore Jr.,LAC,WR,1,0.2,6,0,0,0,0,0,0,0,0,2,1,5,0,5,
Ty'Son Williams,ARI,RB,1,1,1,0,0,0,0,0,0,0,0,1,1,5,0,5,
Kyle Trask,TB,QB,0.9,0.9,1,3,23,0,0,0,0,0,0,0,0,0,0,23,
Richard Rodgers,LAC,TE,0.9,0.1,10,0,0,0,0,0,0,0,0,3,1,4,0,4,
Reggie Bonnafon,WAS,RB,0.8,0.8,1,0,0,0,0,3,8,0,0,0,0,0,0,8,
Drew Sample,CIN,TE,0.8,0.4,2,0,0,0,0,0,0,0,0,2,2,-2,0,-2,
Mason Kinsey,TEN,WR,0.8,0.4,2,0,0,0,0,0,0,0,0,1,1,3,0,3,
Erik Ezukanma,MIA,WR,0.8,0.8,1,0,0,0,0,0,0,0,0,1,1,3,0,3,
Brandon Allen,CIN,QB,0.8,0.8,1,3,22,0,0,3,-1,0,0,0,0,0,0,21,
Josh Johnson,SF,QB,0.7,0.3,2,1,10,0,0,2,3,0,0,0,0,0,0,13,
Kylin Hill,GB,RB,0.7,0.3,2,0,0,0,0,1,7,0,0,0,0,0,0,7,
Cody White,PIT,WR,0.7,0.7,1,0,0,0,0,0,0,0,0,1,1,2,0,2,
Braylon Sanders,MIA,WR,0.7,0.2,3,0,0,0,0,0,0,0,1,3,2,17,0,17,
Keke Coutee,IND,WR,0.5,0.1,8,0,0,0,0,0,0,0,1,1,1,20,0,20,
Duke Johnson,BUF,RB,0.4,0.4,1,0,0,0,0,2,4,0,0,0,0,0,0,4,
Jacob Eason,CAR,QB,0.4,0.4,1,3,59,0,1,0,0,0,0,0,0,0,0,59,
Case Keenum,BUF,QB,0.3,0.2,2,2,8,0,0,5,0,0,0,0,0,0,0,8,
Deonte Harty,NO,WR,0.3,0.1,4,0,0,0,0,0,0,0,1,2,2,13,0,13,
Damien Williams,ATL,RB,0.2,0.2,1,0,0,0,0,2,2,0,0,0,0,0,0,2,
Jordan Howard,NO,RB,0.1,0.1,2,0,0,0,0,1,1,0,0,0,0,0,0,1,
Matthew Slater,NE,WR,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,
Andre Roberts,CAR,WR,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
Josh Gordon,TEN,WR,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,
Willie Snead IV,SF,WR,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jesse James,CLE,TE,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nick Boyle,BAL,TE,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rashard Higgins,CAR,WR,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
Alex Erickson,WAS,WR,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
J.P. Holtz,NO,TE,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,
Garrett Griffin,DET,TE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Alex Armah,WAS,RB,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cethan Carter,MIA,TE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jacob Hollister,MIN,TE,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
Marcus Kemp,KC,WR,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tanner Gentry,BUF,WR,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,
Brandon Zylstra,DET,WR,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
James Washington,DAL,WR,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,
John Kelly Jr.,CLE,RB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Javon Wims,ARI,WR,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Trenton Cannon,TEN,RB,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
Logan Woodside,ATL,QB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kevin Rader,TEN,TE,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,
Malik Turner,SF,WR,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tyree Jackson,PHI,TE,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
Stanley Morgan,CIN,WR,0,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,
Qadree Ollison,DAL,RB,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
Preston Williams,CAR,WR,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cullen Gillaspia,SEA,RB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Matt Sokol,NE,TE,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
Khari Blasingame,CHI,RB,0,0,16,0,0,0,0,0,0,0,0,1,0,0,0,0,
Trinity Benson,DET,WR,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tyler Johnson,HOU,WR,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jared Pinkney,LAR,TE,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
Binjimen Victor,BAL,WR,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lynn Bowden Jr.,NE,WR,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Noah Togiai,PHI,TE,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,
Chase Allen,CHI,TE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Rico Dowdle,DAL,RB,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,
Charlie Woerner,SF,TE,0,0,17,0,0,0,0,0,0,0,0,2,0,0,0,0,
Antonio Williams,NYG,RB,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scotty Washington,NE,TE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kirk Merritt,NO,WR,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dan Chisena,MIN,WR,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
Feleipe Franks,ATL,TE,0,0,11,0,0,0,0,1,0,0,0,2,0,0,0,0,
Hunter Long,MIA,TE,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kenny Yeboah,NYJ,TE,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,
Miller Forristall,CLE,TE,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,
D'Vonte Price,IND,RB,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Cornell Powell,KC,WR,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dez Fitzpatrick,TEN,WR,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Johnny Johnson III,HOU,WR,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kaylon Geiger,TB,WR,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jake Funk,LAR,RB,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tory Carter,TEN,RB,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,
Stanley Berryhill,DET,WR,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,
Britain Covey,PHI,WR,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nikola Kalinic,IND,TE,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,
Nick Muse,MIN,TE,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,
Brittain Brown,LV,RB,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lucas Krull,NO,TE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Tay Martin,SF,WR,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jake Tonges,CHI,TE,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,
Tanner Conner,MIA,TE,0,0,13,0,0,0,0,0,0,0,0,3,0,0,0,0,
Jared Bernhardt,ATL,WR,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kyric McGowan,WAS,WR,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,
Kwamie Lassiter II,CIN,WR,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Roger Carter Jr.,LAR,TE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Lance McCutcheon,LAR,WR,0,0,10,0,0,0,0,0,0,0,0,4,0,0,0,0,
Raleigh Webb,BAL,WR,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,
Ethan Fernea,IND,WR,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
Josh Ali,ATL,WR,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,
Ihmir Smith-Marsette,CHI,WR,-0.1,0,8,0,0,0,0,1,-1,0,1,4,1,15,0,14,
Nate Sudfeld,DET,QB,-0.4,-0.2,2,0,0,0,0,5,-4,0,0,0,0,0,0,-4,
Chad Henne,KC,QB,-0.5,-0.2,3,0,0,0,0,5,-5,0,0,0,0,0,0,-5,
KaVontae Turpin,DAL,WR,-0.9,-0.1,17,0,0,0,0,3,17,0,2,2,1,9,0,26,
C.J. Beathard,JAX,QB,-1,-0.3,4,7,35,0,1,4,-4,0,0,0,0,0,0,31,
Taiwan Jones,BUF,RB,-2,-0.1,16,0,0,0,0,0,0,0,1,0,0,0,0,0,
Chester Rogers,CLE,WR,-2,-0.7,3,0,0,0,0,0,0,0,1,0,0,0,0,0,
Tim Boyle,CHI,QB,-2.9,-2.9,1,2,33,0,2,2,-2,0,0,0,0,0,0,31,