Year,Player,Pass Yds,Yds/Att,Att,Cmp,Cmp %,TD,INT,Rate,1st,1st%,20,40,Lng,Sck,SckY
2022,Patrick Mahomes,5250,8.1,648,435,67.1,41,12,105.2,272,42,73,13,67,26,188
2022,Justin Herbert,4739,6.8,699,477,68.2,25,10,93.2,228,32.6,50,7,55,38,206
2022,Tom Brady,4694,6.4,733,490,66.8,25,9,90.7,237,32.3,50,8,63,22,160
2022,Kirk Cousins,4547,7.1,643,424,65.9,29,14,92.5,230,35.8,47,10,66,46,329
2022,Joe Burrow,4475,7.4,606,414,68.3,35,12,100.8,219,36.1,53,10,60,41,259
2022,Jared Goff,4438,7.6,587,382,65.1,29,7,99.3,227,38.7,57,12,81,23,156
2022,Josh Allen,4283,7.6,567,359,63.3,35,14,96.6,212,37.4,51,12,98,33,162
2022,Geno Smith,4282,7.5,572,399,69.8,30,11,100.9,206,36,50,6,54,46,348
2022,Trevor Lawrence,4113,7,584,387,66.3,25,8,95.2,206,35.3,55,3,59,27,184
2022,Jalen Hurts,3701,8,460,306,66.5,22,6,101.6,165,35.9,52,11,68,38,231
2022,Aaron Rodgers,3695,6.8,542,350,64.6,26,12,91.1,177,32.7,53,6,58,32,258
2022,Tua Tagovailoa,3548,8.9,400,259,64.8,25,8,105.5,162,40.5,50,12,84,21,163
2022,Russell Wilson,3524,7.3,483,292,60.5,16,11,84.4,142,29.4,54,11,67,55,368
2022,Derek Carr,3522,7,502,305,60.8,24,14,86.3,161,32.1,47,8,60,27,191
2022,Daniel Jones,3205,6.8,472,317,67.2,15,5,92.5,156,33,27,5,65,44,243
2022,Davis Mills,3118,6.5,479,292,61,17,15,78.8,135,28.2,50,7,58,31,244
2022,Matt Ryan,3057,6.6,461,309,67,14,13,83.9,156,33.8,33,2,45,38,287
2022,Mac Jones,2997,6.8,442,288,65.2,14,11,84.8,127,28.7,42,7,48,34,231
2022,Andy Dalton,2871,7.6,378,252,66.7,18,9,95.2,135,35.7,28,7,64,25,189
2022,Dak Prescott,2860,7.3,394,261,66.2,23,15,91.1,142,36,37,3,68,20,126
2022,Jacoby Brissett,2608,7.1,369,236,64,12,6,88.9,129,35,32,4,55,24,160
2022,Ryan Tannehill,2536,7.8,325,212,65.2,13,6,94.6,116,35.7,35,10,69,33,238
2022,Jimmy Garoppolo,2437,7.9,308,207,67.2,16,4,103,114,37,31,2,57,18,100
2022,Kenny Pickett,2404,6.2,389,245,63,7,9,76.7,123,31.6,28,1,57,27,182
2022,Kyler Murray,2368,6.1,390,259,66.4,14,7,87.2,119,30.5,27,0,38,25,192
2022,Justin Fields,2242,7,318,192,60.4,17,11,85.2,91,28.6,32,7,56,55,359
2022,Lamar Jackson,2242,6.9,326,203,62.3,17,7,91.1,105,32.2,24,4,75,26,114
2022,Marcus Mariota,2219,7.4,300,184,61.3,15,9,88.2,111,37,30,4,75,28,195
2022,Baker Mayfield,2163,6.5,335,201,60,10,8,79,94,28.1,29,3,75,36,217
2022,Matthew Stafford,2087,6.9,303,206,68,10,8,87.4,105,34.6,21,4,75,29,208
2022,Taylor Heinicke,1859,7.2,259,161,62.2,12,6,89.6,93,35.9,20,5,61,19,141
2022,Carson Wentz,1755,6.4,276,172,62.3,11,9,80.2,85,30.8,22,4,75,26,159
2022,Zach Wilson,1688,7,242,132,54.6,6,7,72.8,73,30.2,26,6,79,23,175
2022,Brock Purdy,1374,8.1,170,114,67.1,13,4,107.3,66,38.8,20,3,54,11,84
2022,Mitchell Trubisky,1252,7,180,117,65,4,5,81.1,65,36.1,16,2,45,11,68
2022,Mike White,1192,6.8,175,103,58.9,3,4,75.7,56,32,13,3,60,9,76
2022,Sam Darnold,1143,8.2,140,82,58.6,7,3,92.6,57,40.7,17,6,52,10,78
2022,Deshaun Watson,1102,6.5,170,99,58.2,7,5,79.1,53,31.2,12,1,46,20,106
2022,Joe Flacco,1051,5.5,191,110,57.6,5,3,75.2,55,28.8,7,1,66,10,66
2022,Cooper Rush,1051,6.5,162,94,58,5,3,80,52,32.1,13,2,46,7,49
2022,Jameis Winston,858,7.5,115,73,63.5,4,5,79.6,35,30.4,13,4,51,11,74
2022,Bailey Zappe,781,8.5,92,65,70.6,5,3,100.9,37,40.2,14,2,53,6,40
2022,Colt McCoy,780,5.9,132,90,68.2,1,3,76.6,34,25.8,6,1,47,13,97
2022,PJ Walker,731,6.9,106,63,59.4,3,3,78,30,28.3,14,2,62,7,46
2022,Desmond Ridder,708,6.2,115,73,63.5,2,0,86.4,37,32.2,7,1,40,9,33
2022,Teddy Bridgewater,683,8.6,79,49,62,4,4,85.6,32,40.5,7,2,64,7,45
2022,Gardner Minshew,663,8.7,76,44,57.9,3,3,83.4,30,39.5,11,2,78,6,28
2022,Tyler Huntley,658,5.9,112,75,67,2,3,77.2,31,27.7,5,1,40,7,34
2022,Jarrett Stidham,656,7.9,83,53,63.9,4,3,89.2,32,38.6,11,2,60,7,47
2022,Sam Ehlinger,573,5.7,101,64,63.4,3,3,76,28,27.7,7,1,47,14,87
2022,Skylar Thompson,534,5.1,105,60,57.1,1,3,62.2,26,24.8,5,0,32,6,40
2022,Brett Rypien,483,5.5,88,53,60.2,2,4,63.8,24,27.3,1,1,45,8,47
2022,Kyle Allen,416,5.3,78,46,59,2,4,60.6,19,24.4,4,0,39,5,41
2022,Trace McSorley,412,5,83,45,54.2,0,5,42.8,17,20.5,4,1,47,3,27
2022,Joshua Dobbs,411,6,68,40,58.8,2,2,73.8,25,36.8,5,0,39,6,26
2022,David Blough,402,6.9,58,38,65.5,2,2,82.7,18,31,3,1,77,5,24
2022,John Wolford,390,6.3,62,38,61.3,1,3,64.6,19,30.6,4,0,30,7,49
2022,Anthony Brown,302,6.2,49,22,44.9,0,2,48.2,13,26.5,4,1,47,5,14
2022,Malik Willis,276,4.5,61,31,50.8,0,3,42.8,11,18,1,1,48,10,49
2022,Taysom Hill,240,12.6,19,13,68.4,2,0,146.3,11,57.9,4,2,68,2,14
2022,Nick Foles,224,5.3,42,25,59.5,0,4,34.3,9,21.4,1,1,49,8,48
2022,Nick Mullens,224,9,25,21,84,1,1,100.7,11,44,2,0,37,0,0
2022,Jordan Love,195,9.3,21,14,66.7,1,0,112.2,9,42.9,2,1,63,0,0
2022,Trey Lance,194,6.3,31,15,48.4,0,1,55,6,19.4,4,1,44,2,9
2022,Trevor Siemian,184,7.1,26,15,57.7,1,1,76.4,7,26.9,4,0,33,2,14
2022,Sam Howell,169,8.9,19,11,57.9,1,1,83,6,31.6,4,1,52,3,11
2022,Davis Webb,168,4.2,40,23,57.5,1,0,75.8,11,27.5,1,0,25,0,0
2022,Bryce Perkins,161,4.7,34,19,55.9,1,2,53.7,10,29.4,1,0,20,6,50
2022,Nathan Peterman,139,5.6,25,14,56,1,1,68.6,9,36,2,0,28,1,6
2022,Jeff Driskel,108,5.4,20,14,70,1,0,99.6,5,25,1,0,28,2,13
2022,Chris Streveler,90,6,15,10,66.7,0,0,82.6,5,33.3,1,0,30,0,0
2022,Jacob Eason,59,11.8,5,3,60,0,1,61.7,2,40,1,1,49,0,0
2022,Tyrod Taylor,58,7.2,8,6,75,1,1,94.8,3,37.5,0,0,19,3,18
2022,Chase Daniel,52,4.3,12,8,66.7,1,0,103.5,4,33.3,0,0,13,1,1
2022,Brian Hoyer,37,6.2,6,5,83.3,0,0,92.4,2,33.3,1,0,27,1,8
2021,Tom Brady,5316,7.4,719,485,67.4,43,12,102.1,269,37.4,75,10,62,22,144
2021,Justin Herbert,5014,7.5,672,443,65.9,38,15,97.7,256,38.1,53,15,72,31,214
2021,Matthew Stafford,4886,8.1,601,404,67.2,41,17,102.9,233,38.8,65,18,79,30,243
2021,Patrick Mahomes,4839,7.4,658,436,66.3,37,13,98.4,260,39.5,58,11,75,28,146
2021,Derek Carr,4804,7.7,626,428,68.4,23,14,94,217,34.7,67,10,61,40,241
2021,Joe Burrow,4611,8.9,520,366,70.4,34,14,108.3,202,38.8,60,15,82,51,370
2021,Dak Prescott,4449,7.5,596,410,68.8,37,10,104.2,227,38.1,55,7,51,30,144
2021,Josh Allen,4407,6.8,646,409,63.3,36,15,92.2,234,36.2,51,8,61,26,164
2021,Kirk Cousins,4221,7.5,561,372,66.3,33,7,103.1,192,34.2,60,10,64,28,197
2021,Aaron Rodgers,4115,7.8,531,366,68.9,37,4,111.9,213,40.1,55,10,75,30,188
2021,Matt Ryan,3968,7.1,560,375,67,20,12,90.4,195,34.8,44,7,64,40,274
2021,Jimmy Garoppolo,3810,8.6,441,301,68.2,20,12,98.7,172,39,54,8,83,29,201
2021,Mac Jones,3801,7.3,521,352,67.6,22,13,92.5,177,34,52,6,75,28,241
2021,Kyler Murray,3787,7.9,481,333,69.2,24,10,100.6,172,35.8,49,9,77,31,286
2021,Ben Roethlisberger,3740,6.2,605,390,64.5,22,10,86.8,188,31.1,39,9,59,38,239
2021,Ryan Tannehill,3734,7,531,357,67.2,21,14,89.6,192,36.2,35,7,57,47,327
2021,Trevor Lawrence,3641,6,602,359,59.6,12,17,71.9,177,29.4,43,5,58,32,238
2021,Carson Wentz,3563,6.9,516,322,62.4,27,7,94.6,165,32,42,9,76,32,227
2021,Taylor Heinicke,3419,6.9,494,321,65,20,15,85.9,167,33.8,40,6,73,38,278
2021,Jared Goff,3245,6.6,494,332,67.2,19,8,91.5,162,32.8,39,3,63,35,280
2021,Jalen Hurts,3144,7.3,432,265,61.3,16,9,87.2,143,33.1,44,5,91,26,150
2021,Russell Wilson,3113,7.8,400,259,64.8,25,6,103,135,33.8,45,10,69,33,266
2021,Teddy Bridgewater,3052,7.2,426,285,66.9,18,7,94.9,146,34.3,33,5,64,31,211
2021,Baker Mayfield,3010,7.2,418,253,60.5,17,13,83.1,143,34.2,42,9,71,43,269
2021,Lamar Jackson,2882,7.5,382,246,64.4,16,13,87,135,35.3,41,5,49,38,190
2021,Davis Mills,2664,6.8,394,263,66.8,16,10,88.8,118,30,31,5,67,31,206
2021,Tua Tagovailoa,2653,6.8,388,263,67.8,16,10,90.1,137,35.3,30,6,65,20,152
2021,Sam Darnold,2527,6.2,406,243,59.8,9,13,71.9,123,30.3,30,4,63,35,204
2021,Daniel Jones,2428,6.7,361,232,64.3,10,7,84.8,116,32.1,24,5,54,22,160
2021,Zach Wilson,2334,6.1,383,213,55.6,9,11,69.7,112,29.2,32,5,54,44,370
2021,Justin Fields,1870,6.9,270,159,58.9,7,10,73.2,83,30.7,28,4,64,36,264
2021,Andy Dalton,1515,6.4,236,149,63.1,8,9,76.8,83,35.2,11,3,60,18,143
2021,Jacoby Brissett,1283,5.7,225,141,62.7,5,4,78.1,69,30.7,15,2,52,19,132
2021,Jameis Winston,1170,7.3,161,95,59,14,3,102.8,56,34.8,11,4,72,11,69
2021,Trevor Siemian,1154,6.1,188,108,57.4,11,3,88.4,61,32.4,15,1,46,9,64
2021,Tyler Huntley,1081,5.8,188,122,64.9,3,4,76.6,55,29.3,11,1,43,18,107
2021,Taysom Hill,978,7.3,134,78,58.2,4,5,75.4,43,32.1,14,2,70,9,64
2021,Tyrod Taylor,966,6.4,150,91,60.7,5,5,76.7,44,29.3,13,3,52,13,119
2021,Mike White,953,7.2,132,88,66.7,5,8,75.1,49,37.1,11,0,28,4,18
2021,Mike Glennon,790,4.7,167,90,53.9,4,10,49.7,43,25.8,5,1,60,9,68
2021,Drew Lock,787,7.1,111,67,60.4,2,2,80.4,32,28.8,13,2,44,9,52
2021,Colt McCoy,740,7.5,99,74,74.8,3,1,101.4,39,39.4,11,2,50,6,40
2021,Geno Smith,702,7.4,95,65,68.4,5,1,103,31,32.6,11,2,84,13,117
2021,Cam Newton,684,5.4,126,69,54.8,4,5,64.4,32,25.4,5,1,64,10,83
2021,Josh Johnson,638,7.5,85,57,67.1,5,2,99,39,45.9,5,0,28,3,23
2021,Trey Lance,603,8.5,71,41,57.8,5,2,97.3,27,38,8,3,76,4,15
2021,Tim Boyle,526,5.6,94,61,64.9,3,6,63.5,28,29.8,8,1,42,0,0
2021,Case Keenum,462,6.4,72,47,65.3,3,1,91.3,25,34.7,4,0,34,5,29
2021,Gardner Minshew,439,7.3,60,41,68.3,4,1,104.8,24,40,7,0,36,5,31
2021,Cooper Rush,422,9,47,30,63.8,3,1,105.1,18,38.3,5,2,73,3,19
2021,Jordan Love,411,6.6,62,36,58.1,2,3,68.7,22,35.5,6,1,62,3,23
2021,PJ Walker,362,5.5,66,36,54.6,1,3,56.5,19,28.8,1,0,24,7,47
2021,Joe Flacco,338,8,42,27,64.3,3,0,113,14,33.3,6,1,62,2,13
2021,Mason Rudolph,277,4.8,58,35,60.3,1,1,70.8,16,27.6,2,0,36,0,0
2021,Nick Foles,250,7.1,35,24,68.6,1,0,98.5,14,40,1,0,30,4,21
2021,Brian Hoyer,227,20.6,11,9,81.8,1,0,149,8,72.7,6,2,48,0,0
2021,Jake Fromm,210,3.5,60,27,45,1,3,38.9,10,16.7,2,0,36,6,33
2021,Garrett Gilbert,194,6.3,31,20,64.5,0,0,81.9,8,25.8,2,1,46,2,20
2021,Sean Mannion,189,5.2,36,22,61.1,1,0,84.1,8,22.2,2,0,30,2,15
2021,Brandon Allen,149,4.4,34,17,50,2,0,81.6,5,14.7,2,0,26,4,33
2021,Nick Mullens,147,4.9,30,20,66.7,1,0,89.2,9,30,1,0,25,0,0
2021,Ian Book,135,6.8,20,12,60,0,2,40.6,5,25,1,1,56,8,54
2021,Kyle Allen,120,6.3,19,12,63.2,1,0,98.6,6,31.6,0,0,19,2,5
2020,Deshaun Watson,4823,8.9,544,382,70.2,33,7,112.4,221,40.6,69,11,77,49,293
2020,Patrick Mahomes,4740,8.1,588,390,66.3,38,6,108.2,238,40.5,67,8,75,22,147
2020,Tom Brady,4633,7.6,610,401,65.7,40,12,102.2,233,38.2,63,12,50,21,143
2020,Matt Ryan,4581,7.3,626,407,65,26,11,93.3,242,38.7,58,8,63,41,257
2020,Josh Allen,4544,7.9,572,396,69.2,37,10,107.2,228,39.9,62,8,55,26,159
2020,Justin Herbert,4336,7.3,595,396,66.6,31,10,98.3,216,36.3,51,10,72,32,218
2020,Aaron Rodgers,4299,8.2,526,372,70.7,48,5,121.5,216,41.1,57,14,78,20,182
2020,Kirk Cousins,4265,8.3,516,349,67.6,35,13,105,212,41.1,58,7,71,39,256
2020,Russell Wilson,4212,7.6,558,384,68.8,40,13,105.1,213,38.2,45,11,62,47,301
2020,Philip Rivers,4169,7.7,543,369,68,24,11,97,200,36.8,56,8,55,19,118
2020,Derek Carr,4103,7.9,517,348,67.3,27,9,101.4,193,37.3,54,12,85,26,150
2020,Matthew Stafford,4084,7.7,528,339,64.2,26,10,96.3,205,38.8,54,8,73,38,254
2020,Kyler Murray,3971,7.1,558,375,67.2,26,12,94.3,205,36.7,44,14,80,27,176
2020,Jared Goff,3952,7.2,552,370,67,20,13,90,194,35.1,47,6,56,23,161
2020,Ryan Tannehill,3819,7.9,481,315,65.5,33,7,106.5,202,42,44,13,75,24,173
2020,Ben Roethlisberger,3803,6.2,608,399,65.6,33,10,94.1,193,31.7,43,4,84,13,118
2020,Teddy Bridgewater,3733,7.6,492,340,69.1,15,11,92.1,174,35.4,49,8,75,31,205
2020,Baker Mayfield,3563,7.3,486,305,62.8,26,8,95.9,188,38.7,43,5,75,26,162
2020,Daniel Jones,2943,6.6,448,280,62.5,11,10,80.4,158,35.3,31,5,53,45,286
