Player,GP,ATT,CMP,YDS,YDS/G,TD,INT,RATE,ATT,YDS,AVG,TD,FL,FPTS,FPPG
Patrick Mahomes QB  KC,17 ,648 ,435 ,5250 ,308.8 ,41 ,12 ,105.2 ,61 ,358 ,5.9 ,4 ,0,497 ,29.2 
Josh Allen QB  BUF,16 ,567 ,359 ,4283 ,267.7 ,35 ,14 ,96.6 ,124 ,762 ,6.2 ,7 ,5 ,465 ,29.1 
Jalen Hurts QB  PHI,15 ,460 ,306 ,3701 ,246.7 ,22 ,6 ,101.5 ,165 ,760 ,4.6 ,13 ,2 ,422 ,28.1 
Joe Burrow QB  CIN,16 ,606 ,414 ,4475 ,279.7 ,35 ,12 ,100.8 ,75 ,257 ,3.4 ,5 ,3 ,420 ,26.3 
Geno Smith QB  SEA,17 ,572 ,399 ,4282 ,251.9 ,30 ,11 ,100.9 ,68 ,366 ,5.4 ,1 ,4 ,363 ,21.4 
Kirk Cousins QB  MIN,17 ,643 ,424 ,4547 ,267.5 ,29 ,14 ,92.5 ,31 ,97 ,3.1 ,2 ,3 ,348 ,20.5 
Trevor Lawrence QB  JAC,17 ,584 ,387 ,4113 ,241.9 ,25 ,8 ,95.2 ,62 ,291 ,4.7 ,5 ,9 ,345 ,20.3 
Jared Goff QB  DET,17 ,587 ,382 ,4438 ,261.1 ,29 ,7 ,99.3 ,29 ,73 ,2.5 ,0,4 ,340 ,20.0 
Justin Fields QB  CHI,15 ,318 ,192 ,2242 ,149.5 ,17 ,11 ,85.2 ,160 ,1143 ,7.1 ,8 ,2 ,329 ,21.9 
Justin Herbert QB  LAC,17 ,699 ,477 ,4739 ,278.8 ,25 ,10 ,93.2 ,54 ,147 ,2.7 ,0,3 ,329 ,19.4 
Tom Brady QB  TB,17 ,733 ,490 ,4694 ,276.1 ,25 ,9 ,90.7 ,29 ,-1 ,0.0 ,1 ,4 ,321 ,18.9 
Daniel Jones QB  NYG,16 ,472 ,317 ,3205 ,200.3 ,15 ,5 ,92.5 ,120 ,708 ,5.9 ,7 ,3 ,318 ,19.9 
Aaron Rodgers QB  NYJ,17 ,542 ,350 ,3695 ,217.4 ,26 ,12 ,91.1 ,34 ,94 ,2.8 ,1 ,4 ,290 ,17.1 
Tua Tagovailoa QB  MIA,13 ,400 ,259 ,3548 ,272.9 ,25 ,8 ,105.5 ,24 ,70 ,2.9 ,0,1 ,280 ,21.5 
Lamar Jackson QB  BAL,12 ,326 ,203 ,2242 ,186.8 ,17 ,7 ,91.1 ,112 ,764 ,6.8 ,3 ,2 ,269 ,22.4 
Derek Carr QB  NO,15 ,502 ,305 ,3522 ,234.8 ,24 ,14 ,86.3 ,24 ,102 ,4.3 ,0,0,266 ,17.7 
Russell Wilson QB  DEN,15 ,483 ,292 ,3524 ,234.9 ,16 ,11 ,84.4 ,55 ,277 ,5.0 ,3 ,2 ,255 ,17.0 
Dak Prescott QB  DAL,12 ,394 ,261 ,2860 ,238.3 ,23 ,15 ,91.1 ,45 ,182 ,4.0 ,1 ,1 ,244 ,20.3 
Kyler Murray QB  ARI,11 ,390 ,259 ,2368 ,215.3 ,14 ,7 ,87.2 ,67 ,418 ,6.2 ,3 ,2 ,227 ,20.6 
Marcus Mariota QB  PHI,13 ,300 ,184 ,2219 ,170.7 ,15 ,9 ,88.2 ,85 ,438 ,5.2 ,4 ,3 ,225 ,17.3 
Davis Mills QB  HOU,15 ,479 ,292 ,3118 ,207.9 ,17 ,15 ,78.8 ,32 ,108 ,3.4 ,2 ,3 ,214 ,14.3 
Andy Dalton QB  CAR,14 ,378 ,252 ,2871 ,205.1 ,18 ,9 ,95.2 ,30 ,54 ,1.8 ,0,1 ,209 ,14.9 
Mac Jones QB  NE,14 ,442 ,288 ,2997 ,214.1 ,14 ,11 ,84.8 ,47 ,102 ,2.2 ,1 ,1 ,197 ,14.1 
Jimmy Garoppolo QB  LV,11 ,308 ,207 ,2437 ,221.5 ,16 ,4 ,103.0 ,23 ,33 ,1.4 ,2 ,2 ,196 ,17.8 
Jacoby Brissett QB  WAS,16 ,369 ,236 ,2608 ,163.0 ,12 ,6 ,88.9 ,49 ,243 ,5.0 ,2 ,4 ,192 ,12.0 
Ryan Tannehill QB  TEN,12 ,325 ,212 ,2536 ,211.3 ,13 ,6 ,94.6 ,34 ,98 ,2.9 ,2 ,2 ,186 ,15.5 
Matt Ryan QB  IND,12 ,461 ,309 ,3057 ,254.8 ,14 ,13 ,83.9 ,27 ,70 ,2.6 ,1 ,5 ,183 ,15.3 
Kenny Pickett QB  PIT,13 ,389 ,245 ,2404 ,184.9 ,7 ,9 ,76.7 ,55 ,237 ,4.3 ,3 ,1 ,163 ,12.5 
Baker Mayfield QB  TB,12 ,335 ,201 ,2163 ,180.3 ,10 ,8 ,79.0 ,31 ,89 ,2.9 ,1 ,2 ,140 ,11.7 
Taylor Heinicke QB  ATL,9 ,259 ,161 ,1859 ,206.6 ,12 ,6 ,89.6 ,28 ,96 ,3.4 ,1 ,5 ,139 ,15.4 
Carson Wentz QB  WAS,8 ,276 ,172 ,1755 ,219.4 ,11 ,9 ,80.2 ,22 ,86 ,3.9 ,1 ,1 ,134 ,16.8 
Brock Purdy QB  SF,9 ,170 ,114 ,1374 ,152.7 ,13 ,4 ,107.3 ,22 ,13 ,0.6 ,1 ,0,131 ,14.6 
Matthew Stafford QB  LAR,9 ,303 ,206 ,2087 ,231.9 ,10 ,8 ,87.4 ,13 ,9 ,0.7 ,1 ,3 ,127 ,14.1 
Zach Wilson QB  NYJ,9 ,242 ,132 ,1688 ,187.6 ,6 ,7 ,72.8 ,28 ,102 ,3.6 ,1 ,1 ,109 ,12.1 
Deshaun Watson QB  CLE,6 ,170 ,99 ,1102 ,183.7 ,7 ,5 ,79.1 ,36 ,175 ,4.9 ,1 ,0,99 ,16.5 
Sam Darnold QB  SF,6 ,140 ,82 ,1143 ,190.5 ,7 ,3 ,92.6 ,26 ,106 ,4.1 ,2 ,2 ,99 ,16.5 
Mitch Trubisky QB  PIT,7 ,180 ,117 ,1252 ,178.9 ,4 ,5 ,81.1 ,19 ,38 ,2.0 ,2 ,0,81 ,11.6 
Cooper Rush QB  DAL,9 ,162 ,94 ,1051 ,116.8 ,5 ,3 ,80.0 ,9 ,6 ,0.7 ,0,0,66 ,7.3 
Mike White QB  MIA,4 ,175 ,103 ,1192 ,298.0 ,3 ,4 ,75.7 ,6 ,9 ,1.5 ,1 ,1 ,61 ,15.3 
Joe Flacco QB  NYJ,5 ,191 ,110 ,1051 ,210.2 ,5 ,3 ,75.2 ,3 ,6 ,2.0 ,0,4 ,58 ,11.6 
Tyler Huntley QB  BAL,6 ,112 ,75 ,658 ,109.7 ,2 ,3 ,77.2 ,43 ,137 ,3.2 ,1 ,0,53 ,8.8 
Jameis Winston QB  NO,3 ,115 ,73 ,858 ,286.0 ,4 ,5 ,79.5 ,5 ,16 ,3.2 ,0,0,51 ,17.0 
Jarrett Stidham QB  DEN,5 ,83 ,53 ,656 ,131.2 ,4 ,3 ,89.2 ,14 ,84 ,6.0 ,0,1 ,50 ,10.0 
Bailey Zappe QB  NE,4 ,92 ,65 ,781 ,195.3 ,5 ,3 ,100.9 ,10 ,0 ,0.0 ,0,3 ,49 ,12.3 
Teddy Bridgewater QB  DET,5 ,79 ,49 ,683 ,136.6 ,4 ,4 ,85.6 ,3 ,27 ,9.0 ,0,0,45 ,9.0 
P.J. Walker QB  CLE,6 ,106 ,63 ,731 ,121.8 ,3 ,3 ,78.0 ,6 ,39 ,6.5 ,0,0,44 ,7.3 
Gardner Minshew QB  IND,5 ,76 ,44 ,663 ,132.6 ,3 ,3 ,83.4 ,7 ,3 ,0.4 ,1 ,1 ,42 ,8.4 
Desmond Ridder QB  ATL,4 ,115 ,73 ,708 ,177.0 ,2 ,0,86.4 ,16 ,64 ,4.0 ,0,2 ,42 ,10.5 
Sam Ehlinger QB  IND,4 ,101 ,64 ,573 ,143.3 ,3 ,3 ,76.1 ,17 ,87 ,5.1 ,0,1 ,40 ,10.0 
Colt McCoy QB  ARI,4 ,132 ,90 ,780 ,195.0 ,1 ,3 ,76.6 ,14 ,36 ,2.6 ,0,0,34 ,8.5 
Joshua Dobbs QB  ARI,2 ,68 ,40 ,411 ,205.5 ,2 ,2 ,73.8 ,8 ,44 ,5.5 ,0,2 ,24 ,12.0 
David Blough QB  DET,2 ,58 ,38 ,402 ,201.0 ,2 ,2 ,82.7 ,4 ,5 ,1.3 ,0,1 ,22 ,11.0 
Brett Rypien QB  LAR,4 ,88 ,53 ,483 ,120.8 ,2 ,4 ,63.8 ,6 ,7 ,1.2 ,0,1 ,21 ,5.3 
Kyle Allen QB  BUF,2 ,78 ,46 ,416 ,208.0 ,2 ,4 ,60.6 ,6 ,13 ,2.2 ,0,1 ,19 ,9.5 
Sam Howell QB  WAS,1 ,19 ,11 ,169 ,169.0 ,1 ,1 ,83.0 ,5 ,35 ,7.0 ,1 ,0,19 ,19.0 
Malik Willis QB  TEN,8 ,61 ,31 ,276 ,34.5 ,0,3 ,42.8 ,27 ,123 ,4.6 ,1 ,2 ,19 ,2.4 
Skylar Thompson QB  MIA,7 ,105 ,60 ,534 ,76.3 ,1 ,3 ,62.2 ,14 ,21 ,1.5 ,0,2 ,19 ,2.7 
Bryce Perkins QB  LAR,5 ,34 ,19 ,161 ,32.2 ,1 ,2 ,53.7 ,19 ,90 ,4.7 ,0,0,17 ,3.4 
Jeff Driskel QB  ARI,7 ,20 ,14 ,108 ,15.4 ,1 ,0,99.6 ,20 ,75 ,3.8 ,0,0,17 ,2.4 
John Wolford QB  TB,3 ,62 ,38 ,390 ,130.0 ,1 ,3 ,64.6 ,8 ,32 ,4.0 ,0,1 ,16 ,5.3 
Jordan Love QB  GB,4 ,21 ,14 ,195 ,48.8 ,1 ,0,112.2 ,1 ,-1 ,-1.0 ,0,0,13 ,3.3 
Tyrod Taylor QB  NYG,3 ,8 ,6 ,58 ,19.3 ,1 ,1 ,94.8 ,5 ,70 ,14.0 ,0,1 ,13 ,4.3 
Nick Mullens QB  MIN,4 ,25 ,21 ,224 ,56.0 ,1 ,1 ,100.7 ,4 ,8 ,2.0 ,0,0,12 ,3.0 
Trevor Siemian QB  NYJ,2 ,26 ,15 ,184 ,92.0 ,1 ,1 ,76.4 ,4 ,8 ,2.0 ,0,0,11 ,5.5 
Trey Lance QB  DAL,2 ,31 ,15 ,194 ,97.0 ,0,1 ,55.0 ,16 ,67 ,4.2 ,0,0,11 ,5.5 
Chase Daniel QB  LAC,4 ,12 ,8 ,52 ,13.0 ,1 ,0,103.5 ,1 ,4 ,4.0 ,0,0,10 ,2.5 
Nathan Peterman QB  CHI,3 ,25 ,14 ,139 ,46.3 ,1 ,1 ,68.6 ,2 ,7 ,3.5 ,0,0,9 ,3.0 
Chris Streveler QB  NYJ,2 ,15 ,10 ,90 ,45.0 ,0,0,82.6 ,9 ,54 ,6.0 ,0,0,8 ,4.0 
Trace McSorley QB  NE,6 ,83 ,45 ,412 ,68.7 ,0,5 ,42.8 ,15 ,61 ,4.1 ,0,2 ,8 ,1.3 
Blaine Gabbert QB  KC,1 ,8 ,6 ,29 ,29.0 ,1 ,0,119.3 ,0,0,0.0 ,0,0,7 ,7.0 
Anthony Brown QB  BAL,2 ,49 ,22 ,302 ,151.0 ,0,2 ,48.2 ,3 ,-5 ,-1.7 ,0,1 ,6 ,3.0 
Brian Hoyer QB  LV,1 ,6 ,5 ,37 ,37.0 ,0,0,92.4 ,0,0,0.0 ,0,0,1 ,1.0 
Jacob Eason QB  CAR,1 ,5 ,3 ,59 ,59.0 ,0,1 ,61.7 ,0,0,0.0 ,0,0,0 ,0.0 
Nick Foles QB  IND,3 ,42 ,25 ,224 ,74.7 ,0,4 ,34.3 ,2 ,8 ,4.0 ,0,0,0 ,0.0 